sample, moisture, knotratio, treering, Edyn, density, beamheight, Estat, bstrength
units,%,-,mm,N/mm2,kg/m3,mm,N/mm2,N/mm2
DO1,13.3 ,0.04,3.00 ,14053,675,101,15452,58.4 
DO2,12.0 ,0.16,2.50 ,20611,474,100,17272,74.35 
DO3,12.8 ,0.14,3.88 ,18846,596,99,18456,49.82 
DO4,11.7 ,0.13,2.02 ,18587,582,100,18940,78.52 
DO5,12.0 ,0.16,2.13 ,19299,678,100,16864,79.31 
DO6,12.4 ,0.04,2.98 ,21695,595,100,19440,64.34 
DO7,12.5 ,0.32,3.67 ,16523,592,100,16152,58.19 
DO8,11.5 ,0.07,3.67,18333,634,101,18480,88.39 
DO9,13.1 ,0.19,2.44 ,18628,592,101,14604,33.02 
DO10,11.7 ,0.25,3.00 ,15683,540,101,16628,60.28 
DO11,13.2 ,0.20,3.75 ,18496,605,100,18476,91.86 
DO12,11.9 ,0.11,1.96 ,19792,646,101,19212,81.88 
DO13,12.3 ,0.03,2.40 ,20098,618,101,19608,91.02 
DO14,12.4 ,0.06,2.39 ,15600,624,101,17316,81.3 
DO15,13.1 ,0.03,2.23 ,18065,589,101,17428,67.08 
DO16,14.0 ,0.04,4.28 ,14883,610,100,14132,48.41 
DO17,12.6 ,0.07,2.81 ,11282,614,102,10132,55.54 
DO18,12.0 ,0.20,3.18 ,15731,620,100,16576,75.55 
DO19,12.1 ,0.05,2.02 ,18878,581,98,18832,79.67 
DO20,12.3 ,0.07,2.39 ,14199,642,101,14096,70.49 
DO21,12.5 ,0.15,2.41 ,19119,549,100,15640,80.37 
DO22,12.5 ,0.18,2.06 ,19467,670,100,17352,86.85 
DO23,13.1 ,0.14,2.77 ,17343,597,101,16488,60.01 
DO24,13.1 ,0.28,3.65 ,15069,564,100,14744,55.27 
DO25,12.2 ,0.31,3.06 ,14728,592,99,15984,74.97 
DO26,12.3 ,0.16,3.48 ,14707,543,100,13896,59.03 
DO27,12.6 ,0.06,1.64 ,17602,612,100,17228,77.99 
DO29,12.6 ,0.13,2.18 ,18700,656,100,16672,65.2 
DO30,12.5 ,0.10,3.92 ,15469,787,100,12052,60.97 
DO31,12.8 ,0.15,2.42 ,19109,663,100,17160,80.28 
DO32,13.1 ,0.08,3.52 ,12835,706,103,11864,70.14 
DO33,12.3 ,0.09,2.92 ,15130,686,102,14020,75.67 
DO34,12.0 ,0.21,4.79 ,18666,654,102,18208,85.95 
DO35,12.8 ,0.14,3.07 ,15727,594,101,17796,101.53 
DO36,12.2 ,0.12,2.09 ,17240,658,102,16912,82.06 
DO37,12.8 ,0.00,2.45 ,14355,663,102,13816,72.74 
DO38,12.4 ,0.16,4.60 ,15551,611,99,15768,65.96 
DO39,11.8 ,0.12,3.78 ,18652,582,100,17320,67.87 
DO40,11.6 ,0.28,2.62 ,20494,621,98,18208,40.88 
DO41,11.8 ,0.07,3.24 ,19982,641,100,18600,69.28 
DO42,11.5 ,0.08,2.18 ,12110,506,101,13600,77.03 
DO43,11.9 ,0.34,2.72 ,11400,596,100,9088,42.23 
DO44,12.0 ,0.28,4.22 ,14695,511,102,11988,48.48 
DO45,12.7 ,0.11,4.26 ,12215,552,101,11296,30.54 
DO46,12.1 ,0.29,2.83 ,12674,565,101,13444,48.79 
DO47,12.2 ,0.53,3.93 ,9134,564,101,8448,28.6 
DO48,11.9 ,0.24,2.09 ,13941,607,103,12076,61.62 
DO49,12.0 ,0.59,4.52 ,11511,555,102,9904,30.46 
DO50,12.6 ,0.33,2.70 ,14685,579,100,14148,59.56 
DO51,13.0 ,0.21,3.67 ,12127,554,101,10168,50.48 
DO52,11.8 ,0.40,4.35 ,14669,573,100,12756,53.4 
DO53,11.9 ,0.39,5.13 ,11743,520,100,11552,47.96 
DO54,12.4 ,0.25,2.97 ,11078,517,101,10620,46.61 
DO55,11.9 ,0.50,2.83 ,12686,468,105,11744,53.92 
DO56,12.2 ,0.19,2.50 ,11025,583,104,9692,30.93 
DO57,13.2 ,0.05,5.05 ,14478,507,101,12552,64.95 
DO58,12.1 ,0.10,5.88 ,9602,509,104,12704,53.23 
DO59,11.9 ,0.28,3.58 ,12224,552,101,10596,52.46 
DO60,12.7 ,0.10,3.55 ,14675,579,101,14616,64.4 
DO61,13.8 ,0.05,3.62 ,9818,561,103,9828,56.32 
DO62,12.2 ,0.30,3.07 ,11115,524,101,10168,47.5 
DO63,12.3 ,0.25,4.83 ,12700,472,102,9896,26.62 
DO64,12.0 ,0.33,2.89 ,11390,484,103,10808,49.45 
DO65,13.3 ,0.20,2.79 ,13208,574,103,10196,48.02 
DO66,12.8 ,0.17,3.54 ,13324,502,103,15200,73.5 
DO67,13.0 ,0.18,4.68 ,12848,490,102,11632,48.75 
DO68,12.8 ,0.19,4.36 ,9858,493,101,10016,35.86 
DO69,11.9 ,0.38,4.90 ,11235,485,102,11812,34.02 
DO70,12.1 ,0.31,4.68 ,10600,514,101,9396,47.33 
DO71,12.8 ,0.15,2.22 ,16265,687,102,13344,67.52 
DO72,12.3 ,0.51,3.78 ,16451,596,102,12184,39.46 
DO73,12.8 ,0.21,4.14 ,12544,565,102,10168,43.41 
DO74,12.1 ,0.36,3.72 ,12757,579,101,13056,38.76 
DO75,12.0 ,0.33,4.75 ,13416,578,102,10308,36.77 
DO76,12.5 ,0.58,3.36 ,12969,538,101,10084,44.15 
DO77,13.3 ,0.34,2.91 ,13718,600,102,13352,59.46 
DO78,12.6 ,0.32,2.21 ,15009,555,101,13512,54.61 
DO79,13.4 ,0.17,3.68 ,8659,529,101,7760,48.82 
DO80,12.3 ,0.25,3.25 ,14431,488,101,10248,46.31 
DO81,12.7 ,0.18,2.70 ,14702,570,100,14420,69.3 
DO82,12.4 ,0.39,3.95 ,14738,566,103,12928,38.82 
DO83,11.9 ,0.46,2.90 ,10310,495,102,9488,35.29 
DO84,11.9 ,0.12,3.83 ,11037,525,102,11368,53.38 
DO85,13.0 ,0.16,4.00 ,12591,470,102,12320,57.88 
DO86,11.8 ,0.36,2.97 ,12782,536,103,10276,41.11 
DO87,12.7 ,0.20,2.03 ,15171,508,104,12888,71.64 
DO88,12.9 ,0.37,3.08 ,9778,465,103,7780,30.87 
DO89,13.0 ,0.16,2.50 ,12208,540,104,10648,57.96 
DO90,12.3 ,0.39,3.65 ,16410,564,101,14368,55.05 
DO91,12.5 ,0.19,4.50 ,15219,511,99,14492,72.11 
DO92,12.3 ,0.29,3.63 ,14257,530,101,12732,67.93 
DO93,12.6 ,0.09,4.43 ,13100,569,103,13472,62.72 
DO94,11.8 ,0.18,4.00 ,14852,498,102,12788,51.45 
DO95,12.3 ,0.13,5.84 ,13073,496,100,13432,40.52 
DO96,13.5 ,0.06,2.39 ,14091,617,101,13524,53 
DO97,12.9 ,0.46,2.05 ,19475,655,100,16024,53.85 
DO98,12.7 ,0.43,3.63 ,14002,543,101,11600,57.28 
DO99,11.9 ,0.23,2.54 ,11410,507,101,16628,40.18 
DO100,13.0 ,0.35,2.72 ,13088,490,193,9408,31.18 
DO101,13.1 ,0.30,2.98 ,17478,598,193,16060,54.02 
DO103,13.2 ,0.44,3.22 ,15728,666,193,10884,31.44 
DO104,14.3 ,0.09,3.78,16351,595,193,15640,49.12 
DO105,14.1 ,0.27,2.58 ,17259,570,194,13056,31.78 
DO106,14.0 ,0.16,4.29 ,14733,555,193,12836,52.82 
DO108,14.2 ,0.18,3.08 ,16040,684,193,14244,55.01 
DO109,15.1 ,0.17,3.69 ,16461,628,193,14104,50.89 
DO110,14.7 ,0.19,2.85 ,18761,644,192,15620,57.18 
DO112,12.4 ,0.33,2.67 ,17336,605,193,12972,36.07 
DO113,14.6 ,0.27,3.14 ,15742,644,193,15744,49.11 
DO114,15.4 ,0.24,3.33 ,19415,682,193,17620,64.84 
DO115,15.3 ,0.19,2.40 ,15873,617,193,16232,31.35 
DO116,13.4 ,0.50,2.37 ,13985,596,193,11800,20.42 
DO117,15.3 ,0.45,2.79 ,15934,616,192,14380,35.03 
DO118,15.3 ,0.22,4.11 ,14966,643,193,14728,49.62 
DO119,14.8 ,0.30,3.04 ,13729,562,193,12284,30.14 
DO120,14.3 ,0.14,3.71 ,15969,591,193,15096,43.46 
DO121,14.5 ,0.28,5.42 ,12263,545,193,10832,23.94 
DO122,14.7 ,0.19,3.41 ,21654,716,193,18512,75.49 
DO123,14.0 ,0.31,4.50 ,11813,529,193,11164,25.6
DO124,15.3 ,0.24,4.40 ,14934,602,193,12048,47.46 
DO125,16.0 ,0.24,4.08 ,15754,621,193,15060,43.08 
DO126,15.0 ,0.33,3.78 ,16232,652,193,13960,44.37 
DO127,14.7 ,0.43,3.93 ,13977,675,192,10580,42.47 
DO128,15.3 ,0.39,3.02 ,16219,656,192,14036,37.95 
DO129,15.2 ,0.14,3.29 ,16604,623,192,14148,34.73 
DO130,15.1 ,0.11,3.07 ,17458,633,193,16336,65.25 
DO131,14.4 ,0.20,3.67 ,18451,695,192,18360,57.06 
DO132,13.0 ,0.36,3.45 ,12456,553,193,11748,36.06 
DO133,14.0 ,0.29,2.72 ,12797,478,193,13416,36.76 
DO134,14.2 ,0.16,5.79 ,11528,524,192,11084,39.7 
DO135,13.3 ,0.21,3.50 ,19409,673,192,16200,57 
DO136,14.4 ,0.24,4.17 ,18428,656,192,16800,50.58 
DO137,14.5 ,0.15,2.95 ,20884,706,190,18704,57.9 
DO138,14.1 ,0.29,4.18 ,13553,607,192,11732,31.43 
DO139,12.6 ,0.23,3.26 ,17860,642,133,17496,69.42 
DO140,13.3 ,0.15,4.71 ,14297,542,134,12736,58.9 
DO141,13.6 ,0.11,4.80 ,14338,537,133,15384,44.32 
DO142,13.1 ,0.16,3.34 ,17886,610,134,17212,76.41 
DO143,14.4 ,0.30,3.32 ,17160,572,134,16592,63.44 
DO144,12.8 ,0.22,1.98 ,19151,585,135,16908,69.31 
DO145,12.7 ,0.24,3.64 ,20519,678,133,20464,88.35 
DO146,13.8 ,0.16,2.94 ,19914,634,134,19348,64.82 
DO147,14.2 ,0.14,3.35,19464,642,134,18804,58.65 
DO148,12.0 ,0.08,2.36 ,18347,637,134,20616,75.45 
DO149,11.9 ,0.20,5.11,16239,577,134,15416,60.05 
DO150,13.6 ,0.24,2.82 ,17120,580,134,13848,45.25 
DO151,13.0 ,0.26,4.47 ,16519,593,133,16228,66.16 
DO152,12.8 ,0.29,1.66 ,18819,659,133,18916,51.34 
DO153,13.5 ,0.17,2.63 ,17802,636,133,15404,57.67 
DO154,13.6 ,0.32,4.64 ,15637,572,134,14492,52.44 
DO155,14.0 ,0.11,3.35 ,13189,690,134,13872,65.44 
DO156,12.7 ,0.00,4.50 ,18121,606,133,15816,64.92 
DO157,14.0 ,0.29,4.29 ,14716,553,134,12796,46.88 
DO158,13.6 ,0.32,3.34 ,16252,624,134,14096,52.63 
DO159,13.7 ,0.29,4.23 ,15005,539,134,14832,57.12 
DO160,13.8 ,0.35,2.88 ,20092,657,132,18488,63.18 
DO161,13.1 ,0.15,2.89 ,20130,656,134,19372,71.53 
DO162,13.3 ,0.35,4.55 ,14903,539,133,13092,43.45 
DO163,13.4 ,0.30,3.31 ,15684,580,134,13320,44.39 
DO164,11.8 ,0.36,4.55 ,13738,576,134,13420,39.11 
DO165,11.0 ,0.28,3.83 ,18110,596,133,17748,61.44 
DO166,12.8 ,0.24,3.66 ,15998,624,134,12708,33.38 
DO167,13.0 ,0.08,3.83 ,17176,592,134,15228,57.76 
DO168,12.6 ,0.40,4.10 ,17531,632,134,17948,60.53 
DO169,14.0 ,0.21,2.16 ,20040,651,134,18636,49.48 
DO170,12.9 ,0.05,2.66 ,18262,636,134,18384,86.46 
DO172,12.5 ,0.08,2.46 ,18309,603,134,16952,51.1 
DO173,14.0 ,0.09,2.37 ,18193,624,134,18580,82.79 
DO174,13.3 ,0.33,2.33 ,16992,617,133,9904,30.63
DO175,13.1 ,0.11,2.67 ,18909,667,134,18740,75.72 
DO176,12.8 ,0.06,2.51 ,19259,599,132,17500,74.33
DO177,12.5 ,0.06,3.21 ,16769,605,133,15820,52.47 
DO178,13.5 ,0.29,4.87 ,14539,543,134,18420,36.01 
DO179,11.8 ,0.12,2.26 ,18605,594,133,16764,80.97 
DO180,13.0 ,0.34,2.54 ,16645,632,132,19848,30.14 
DO181,13.8 ,0.15,2.52 ,20190,660,133,17300,61.46 
DO182,12.4 ,0.10,2.87 ,18680,603,133,18512,79.53 
DO183,13.2 ,0.16,4.83 ,14596,565,136,13000,47.43 
DO184,13.0 ,0.09,3.42 ,17012,640,136,16536,68.75 
DO185,13.5 ,0.14,3.82 ,15838,605,136,15096,69.19 
DO186,13.2 ,0.40,5.25 ,13135,565,137,11468,48.34 
DO187,13.6 ,0.38,3.51 ,12950,575,137,10940,49.44 
DO188,14.0 ,0.30,4.15 ,13794,622,137,9372,48.32 
DO189,13.7 ,0.14,5.54 ,12733,544,137,11424,61.49 
DO190,13.4 ,0.32,5.58 ,12322,532,137,11092,36.16 
DO191,12.8 ,0.25,4.27 ,12366,523,137,11644,42.83 
DO192,13.4 ,0.36,4.40 ,12265,508,137,11644,30.71 
DO193,12.7 ,0.43,4.67 ,11848,541,137,9108,19.34 
DO194,13.3 ,0.15,4.71 ,12271,498,137,11728,53.6 
DO195,13.4 ,0.42,4.67 ,12725,536,137,7772,21.77 
DO196,12.5 ,0.26,4.45 ,11012,625,137,6856,21.87
DO197,13.9 ,0.41,5.13 ,13310,522,137,11480,44.09 
DO198,14.1 ,0.34,4.61 ,12646,550,137,12952,46.17 
DO199,13.8 ,0.27,4.77 ,11584,534,137,9544,41.86 
DO200,13.2 ,0.44,4.75 ,10305,485,137,9428,34.42 
DO201,13.6 ,0.21,5.17 ,12855,602,137,12168,49.37 
DO202,14.5 ,0.13,5.22 ,12202,545,137,11508,54.82 
DO203,13.4 ,0.35,3.96 ,14163,613,136,6796,24.92
DO204,14.5 ,0.28,6.13 ,11568,559,137,12396,41.16 
DO205,13.9 ,0.26,5.64 ,11267,563,137,7932,23.08 
DO206,12.9 ,0.26,4.40 ,12143,559,137,11408,34.97 
DO207,13.9 ,0.44,4.50 ,13831,581,136,9872,15.66 
DO208,14.1 ,0.25,3.65 ,13987,546,137,13536,61.47 
DO209,14.1 ,0.24,3.87 ,15014,599,137,12516,42.56 
DO210,14.5 ,0.41,6.05 ,10785,593,137,7100,16.33 
DO211,12.9 ,0.28,4.16 ,11185,574,137,9916,37.77 
DO212,12.6 ,0.20,6.00 ,9406,509,137,8908,36.77 
DO213,13.3 ,0.12,3.22 ,12947,591,137,12152,32.52 
DO214,13.5 ,0.22,3.04 ,16032,626,137,11868,48.7 
DO215,13.4 ,0.43,5,12956,540,137,11076,47.52 
DO216,14.7 ,0.24,4.54 ,14016,639,137,11124,53.92 
DO217,12.1 ,0.45,4.59 ,11526,538,136,9212,40.92 
DO218,13.6 ,0.24,3.10 ,11894,565,172,13264,54.36 
DO219,14.7 ,0.22,2.32 ,11988,533,172,13188,44.12 
DO220,13.9 ,0.13,6.69 ,10493,526,172,9204,22.73 
DO221,14.2 ,0.24,3.24 ,11181,540,173,11124,46.57 
DO222,13.9 ,0.49,6.41 ,10072,468,171,9104,25.76 
DO223,13.5 ,0.25,4.30 ,12862,547,172,15340,51.34 
DO224,13.5 ,0.49,5.61 ,11007,526,172,9776,31.15 
DO225,14.4 ,0.04,3.83 ,13830,586,172,16452,74.24 
DO226,13.1 ,0.23,6.44 ,9877,471,172,10236,28.32 
DO227,14.6 ,0.26,3.78 ,13268,599,173,13696,49.15 
DO228,15.3 ,0.29,5.00 ,12437,552,172,10872,41.1 
DO229,13.6 ,0.36,3.50 ,16104,603,172,18580,20.36 
DO230,15.2 ,0.18,3.87 ,13746,604,173,14320,48.34 
DO231,14.7 ,0.24,4.85 ,13040,617,171,14776,62.04 
DO232,16.0 ,0.18,7.07 ,10831,583,172,11384,40.92 
DO233,14.5 ,0.27,8.36 ,9021,509,172,6628,31.24 
DO234,15.0 ,0.37,3.04 ,13848,619,172,15336,52.21 
DO235,14.8 ,0.24,7.00 ,8607,503,172,9600,23.8 
DO236,14.6 ,0.45,6.92 ,11269,506,171,10188,31.82 
DO237,13.6 ,0.34,6.07 ,9323,589,171,7816,26.3 
DO238,14.6 ,0.49,5.00 ,11680,509,171,11596,40.45 
DO239,14.9 ,0.29,5.11 ,11313,566,175,11784,41.63 
DO240,14.8 ,0.24,4.33 ,12076,614,171,12616,35.42 
DO241,13.4 ,0.25,4.50 ,11485,544,171,12108,37.6 
DO242,14.2 ,0.10,3.15 ,11603,567,168,11012,51.95 
DO243,13.9 ,0.21,6.50 ,11355,483,167,11924,38.39 
DO244,14.4 ,0.23,3.54 ,13522,599,166,11564,59.75 
DO245,15.5 ,0.04,2.85 ,14244,585,167,14776,63.53 
DO246,13.8 ,0.25,2.48 ,14385,543,167,13668,49.7 
DO247,12.8 ,0.18,5.25 ,11334,530,161,10860,43.74 
DO248,14.9 ,0.27,4.05 ,14026,513,167,15172,54.35 
DO249,13.1 ,0.11,3.03 ,12439,538,167,12476,56.11 
DO250,12.9 ,0.33,5.79 ,11121,483,167,11544,30.98 
DO251,13.1 ,0.37,4.30 ,11460,562,167,9328,22.45 
DO252,13.5 ,0.20,3.81 ,13062,552,161,11984,52.35 
DO253,12.3 ,0.20,3.93 ,10618,546,167,10564,42.1 
DO254,14.2 ,0.54,4.89 ,13552,595,167,11108,43.5 
DO255,14.5 ,0.49,4.74 ,10799,571,167,9376,22.22 
DO256,13.2 ,0.19,3.87 ,12579,599,167,12748,53.65 
DO257,13.9 ,0.21,2.70 ,11226,516,167,11200,48.35 
DO258,12.9 ,0.32,5.43 ,12004,494,167,11780,43.65 
DO259,14.6 ,0.21,3.70 ,8690,511,168,7744,41.83 
DO260,14.1 ,0.23,4.63 ,9759,454,167,7536,32.47 
DO261,14.5 ,0.07,1.96 ,21781,743,167,21464,91.8 
DO262,13.5 ,0.21,4.11 ,12553,470,166,12244,31.28 
DO263,14.7 ,0.19,2.70 ,10867,496,167,11100,44.16 
DO264,15.0 ,0.26,3.77 ,17494,675,166,15320,51.5 
DO265,13.2 ,0.17,3.54 ,13721,646,167,11144,41.47 
DO266,15.7 ,0.26,2.48 ,20121,702,166,18676,42.44 
DO267,15.3 ,0.16,4.57 ,17044,662,166,18612,70.31 
DO268,14.8 ,0.25,5.23 ,12700,555,168,11552,33.35 
DO269,15.1 ,0.11,2.53 ,13075,512,167,13416,57 
DO270,14.6 ,0.48,3.43 ,14775,528,166,15204,64.24 
DO271,16.2 ,0.39,3.30 ,10017,674,168,7084,16.25 
DO272,15.9 ,0.16,3.72 ,19385,737,166,18912,62.79 
DO273,14.2 ,0.27,4.27 ,11249,500,166,11012,32.47 
DO274,15.2 ,0.19,3.22 ,12339,654,167,10768,43.73 
DO275,15.9 ,0.08,2.57 ,21517,720,167,19472,69.48 
DO276,16.4 ,0.08,1.98 ,22121,691,166,23292,82.81 
DO277,15.5 ,0.17,2.36 ,19977,665,167,18928,64.88 
DO278,15.8 ,0.23,3.74 ,11801,657,167,11740,23.14 
DO279,13.8 ,0.24,2.90 ,13013,581,167,12560,49.13 
DO280,15.2 ,0.05,2.85 ,17374,623,166,16260,65.79 
DO281,13.1 ,0.25,4.81 ,9380,592,181,6988,17.39 
DO282,15.1 ,0.05,2.47 ,17434,611,167,16736,72.08 
DO283,14.0 ,0.06,3.27 ,15902,596,167,13460,63.82 
DO284,15.5 ,0.08,3.83 ,15216,583,166,14008,61.5 
DO285,14.4 ,0.06,2.56 ,17183,609,167,17676,57.38 
DO286,15.2 ,0.33,4.06 ,15728,621,167,15980,52.62 
DO287,13.9 ,0.20,2.89 ,15795,668,165,13832,56.77 
DO288,40.9 ,0.17,3.37 ,12989,621,167,14104,40.42 
DO289,13.8 ,0.23,4.17 ,15952,564,160,17140,63.49 
DO290,15.1 ,0.07,2.49 ,16735,592,166,16540,67.2 
DO291,14.8 ,0.21,3.57 ,14215,605,166,12204,49.5
DO292,14.2 ,0.17,3.60 ,13573,643,165,12632,37.6
DO293,14.3 ,0.26,3.54 ,13489,652,166,11228,49.6
DO294,13.4 ,0.29,2.77 ,12619,638,164,11352,38.9
DO295,14.2 ,0.30,3.07 ,14029,648,165,8648,20.7
DO296,14.0 ,0.13,3.58 ,15570,581,193,18232,49.4
DO297,13.1 ,0.33,3.29 ,11004,616,193,11904,34.7
DO298,13.3 ,0.14,3.96 ,14492,573,192,14092,49.0
DO299,13.6 ,0.26,6.43 ,8883,620,193,9072,33.7
DO300,14.6 ,0.34,2.40 ,9790,781,193,12824,45.7
DO301,14.2 ,0.26,6.20 ,12606,525,193,12480,38.0
DO302,14.4 ,0.22,4.19 ,17202,627,192,19584,40.7
DO303,13.5 ,0.24,4.61 ,13123,553,191,12204,58.8
DO304,13.2 ,0.28,3.41 ,14107,549,193,13460,54.0
DO305,14.2 ,0.58,4.12 ,13145,570,192,13896,55.0
DO306,14.8 ,0.23,4.96 ,11494,565,193,10244,50.9
DO307,14.4 ,0.23,5.79 ,11630,537,192,11040,29.3
DO308,14.0 ,0.22,5.39 ,11871,480,192,12968,35.4
DO309,13.8 ,0.19,4.24 ,10418,515,193,12184,31.2
DO310,14.0 ,0.14,4.70 ,13819,582,190,15824,57.1
DO311,15.4 ,0.30,3.54 ,11469,620,193,13552,41.5
DO312,13.2 ,0.35,4.52 ,13731,563,192,12980,28.8
DO313,13.5 ,0.29,4.29 ,12104,572,193,11592,33.8
DO314,14.4 ,0.22,3.68 ,12220,535,192,13636,53.6
DO315,14.1 ,0.25,4.04 ,16237,627,193,16092,41.7
DO316,14.4 ,0.35,5.67 ,11164,493,193,11920,30.3
DO317,14.1 ,0.40,3.68 ,9882,500,192,10260,17.1
DO318,14.6 ,0.14,5.28 ,11866,519,193,12332,30.9
DO319,14.4 ,0.32,4.09 ,11045,531,192,13296,33.4
DO320,13.3 ,0.15,4.55 ,11579,516,192,11244,32.9
DO321,13.8 ,0.30,5.00 ,10481,449,193,10456,31.2
DO322,11.3 ,0.23,5.15 ,13363,532,192,13300,41.0
DO323,12.8 ,0.54,5.73 ,13115,568,192,12760,39.2
DO324,13.9 ,0.28,3.00 ,12559,589,192,13648,61.5
DO325,13.8 ,0.21,2.90 ,12572,589,192,14428,55.4
DO326,12.9 ,0.22,4.29 ,12339,567,193,12804,53.5
DO327,13.6 ,0.22,4.81 ,11808,544,192,12656,56.9
DO328,13.9 ,0.27,4.17 ,12292,533,192,11184,31.0
DO329,12.1 ,0.33,5.05 ,9641,490,191,9716,37.6
DO330,13.8 ,0.26,5.89 ,10502,535,192,10740,21.6
DO331,14.1 ,0.40,3.91 ,9556,491,192,9932,33.0
DO332,14.2 ,0.21,4.54 ,11461,497,192,10684,36.3
DO333,13.7 ,0.14,7.58 ,11228,512,191,10584,46.3
DO334,13.5 ,0.52,3.93 ,12075,505,193,10128,33.0
DO335,13.6 ,0.43,5.82 ,9469,457,192,10396,29.4
DO336,11.5 ,0.15,5.06 ,12456,589,173,12752,40.6
DO337,12.7 ,0.27,6.43 ,9706,467,197,8316,36.7
DO339,13.6 ,0.18,5.88 ,9449,457,197,9484,26.8
DO340,14.1 ,0.22,6.17 ,12908,593,197,15136,35.6
DO342,14.5 ,0.34,5.72 ,11753,491,196,10488,37.5
DO343,14.9 ,0.32,6.61 ,12879,592,197,11008,26.2
DO344,13.7 ,0.24,8.20 ,9296,507,197,8408,25.0
DO345,13.4 ,0.25,7.13 ,9576,489,197,8116,17.1
DO346,14.4 ,0.19,3.39 ,13413,580,196,13012,50.9
DO347,13.8 ,0.62,4.57 ,13734,553,196,11864,30.2
DO348,14.8 ,0.37,3.43 ,12455,539,198,11228,32.7
DO349,13.9 ,0.26,5.57 ,12128,521,198,11612,33.4
DO350,13.6 ,0.14,5.71 ,11296,506,175,11788,29.3
DO351,13.8 ,0.33,6.73 ,11302,506,175,10552,32.8
DO352,14.1 ,0.26,9.00 ,7166,448,175,7260,18.7
DO353,12.2 ,0.19,4.42 ,10936,547,197,11576,19.9
DO354,12.6 ,0.25,5.29 ,10041,532,175,7924,22.3
DO355,12.8 ,0.29,6.70 ,10689,538,175,7980,28.6
DO356,14.1 ,0.18,5.56 ,13652,517,175,14572,47.4
DO357,12.7 ,0.45,7.38 ,9358,465,197,9768,23.1
DO358,13.1 ,0.45,4.90 ,12433,539,175,13380,31.9
DO359,13.9 ,0.33,5.28 ,10721,534,174,8368,28.8
DO360,13.4 ,0.20,7.33 ,7821,451,175,7884,21.1
DO361,12.9 ,0.19,5.16 ,14075,532,175,14124,48.7
DO362,13.5 ,0.39,8.50 ,9093,476,197,8780,23.8
DO363,13.7 ,0.26,4.64 ,13331,524,174,11480,31.2